,1999 TO13,1999,Oct,5,6:31,0:01,12.3,0.0315,0.0312,14.96,<,1.00E-09,2.80E+02,21.3,94,8,JPL#13
,1999 SG10,1999,Oct,14,3:51,<  00:01,35.5,0.0913,0.0909,19.77,<,1.00E-09,6.90E+02,20.6,83,17,JPL#22
,1999 UR,1999,Oct,22,17:56,0:01,18.4,0.0473,0.047,10.01,<,1.00E-09,3.20E+02,21.5,54,4,JPL#02
,1999 VF22,1999,Oct,31,13:48,0:13,14.7,0.0377,0.0372,25.54,<,1.00E-09,3.00E+02,20.6,59,4,JPL#02
,1999 VR6,1999,Nov,18,5:31,<  00:01,30.2,0.0777,0.0759,21.58,<,1.00E-09,1.10E+02,21.1,68,7,JPL#04
,1999 KW4,2000,May,29,4:02,0:05,50.2,0.1291,0.129,19.64,<,1.00E-09,8.10E+04,16.6,252,56,JPL#42
,1999 MN,2000,Jun,2,9:50,2:47,59.9,0.1539,0.1457,20.29,<,1.00E-09,1.40E+04,21.6,45,25,JPL#14
,1999 JV6,2000,Jun,16,23:58,11:23,63.3,0.1625,0.1589,5.84,<,1.00E-09,9.50E+03,20,93,21,JPL#17
,1986 JK,2000,Jul,11,18:48,22:46,47.4,0.1219,0.1215,11.51,<,1.00E-09,3.40E+05,19,90*,179,JPL#18
,1998 BB10,2000,Jul,27,14:16,19:22,34.5,0.0886,0.0799,11.48,<,1.00E-09,8.00E+03,20.5,104,52,JPL#04
4486,Mithra,2000,Aug,14,8:14,0:02,18.1,0.0465,0.0465,17.57,<,1.00E-09,7.10E+04,15.6,64,9067,JPL#07
2340,Hathor,2000,Oct,25,5:58,<  00:01,76.7,0.197,0.197,19.42,<,1.00E-09,2.50E+05,19.2,72,7739,JPL#10
4179,Toutatis,2000,Oct,31,4:28,<  00:01,28.7,0.0739,0.0739,9.71,<,1.00E-09,7.70E+07,15.3,711*,3216,JPL#69
,1994 XL1,2000,Nov,26,5:19,16:05,59.6,0.1532,0.137,17.05,<,1.00E-09,9.40E+04,20.5,75,16,JPL#03
,1998 FG2,2000,Dec,19,,2/20:40,61.9,0.1589,0.1581,7.57,<,1.00E-09,5.10E+04,21.5,103,70,JPL#01
4183,Cuno,2000,Dec,22,19:04,<  00:01,55.5,0.1427,0.1427,21.2,<,1.00E-09,2.20E+05,14.4,173,14674,JPL#11
,1998 VD35,2001,Jan,2,5:11,4:04,38.7,0.0995,0.0991,11.29,<,1.00E-09,1.10E+05,20.4,30,189,JPL#16
,1994 WR12,2001,Jan,17,11:41,7:28,52.5,0.1349,0.0987,12.33,<,1.00E-09,1.00E+05,22,17,35,JPL#11
,1998 WT,2001,Feb,26,21:11,6:37,57.5,0.1477,0.1411,22.91,<,1.00E-09,2.50E+03,17.3,70,34,JPL#13
,1998 SF36,2001,Mar,28,22:07,21:20,16.9,0.0433,0.0377,7.06,<,1.00E-09,5.40E+03,18.8,50,46,JPL#12
4034,1986 PA,2001,Apr,3,1:06,<  00:01,57,0.1465,0.1465,12.49,<,1.00E-09,3.00E+05,18.1,96*,4754,JPL#07
,1999 KW4,2001,May,25,23:28,0:06,12.6,0.0323,0.0322,20.47,<,1.00E-09,2.00E+04,16.6,252,56,JPL#42
,1998 HD14,2001,Aug,26,6:14,0:07,29.4,0.0755,0.0755,9.82,<,1.00E-09,6.80E+03,21,55,392,JPL#05
,1998 ST27,2001,Oct,12,3:20,0:19,24,0.0618,0.0611,15.77,<,1.00E-09,1.40E+03,19.5,79,27,JPL#16
,1998 WT24,2001,Dec,16,7:29,9:53,4.8,0.0123,0.0114,8.89,<,1.00E-09,7.20E+03,17.7,43,33,JPL#11
3362,Khufu,2001,Dec,29,11:01,<  00:01,62.1,0.1596,0.1596,13.11,<,1.00E-09,4.00E+05,18.3,153,5216,JPL#06
4660,Nereus,2002,Jan,22,12:35,0:23,11.3,0.029,0.029,5.42,<,1.00E-09,3.70E+04,18.2,32,5813,JPL#09
3361,Orpheus,2002,Jan,27,20:33,0:01,66,0.1695,0.1695,7.66,<,1.00E-09,8.90E+05,19,84,5908,JPL#04
,1999 JT6,2002,Mar,9,18:04,3:34,74.4,0.1911,0.1902,13.69,<,1.00E-09,4.10E+04,16.2,141,193,JPL#26
,1999 GU3,2002,Apr,19,16:23,0:32,31.6,0.0813,0.0811,9.7,<,1.00E-09,5.10E+05,19.6,258*,101,JPL#30
,1999 KW4,2002,May,25,21:50,0:01,34.6,0.089,0.0888,22.74,<,1.00E-09,2.60E+04,16.6,252,56,JPL#42
5604,1992 FE,2002,Jun,22,6:21,<  00:01,29.9,0.0768,0.0768,10.51,<,1.00E-09,9.50E+04,16.4,48,6907,JPL#06
2101,Adonis,2002,Jun,29,17:50,<  00:01,62.7,0.161,0.161,29.51,<,1.00E-09,4.70E+05,18.7,57*,21572,JPL#12
,1998 WT,2002,Oct,17,5:52,9:32,39.8,0.1022,0.0946,21.16,<,1.00E-09,1.10E+04,17.3,70,34,JPL#13
,1997 XF11,2002,Oct,31,0:30,0:10,24.7,0.0635,0.0635,15.95,<,1.00E-09,3.30E+03,17,147,2923,JPL#21
3362,Khufu,2002,Dec,25,2:14,<  00:01,58.3,0.1498,0.1498,15.97,<,1.00E-09,4.00E+05,18.3,153,5216,JPL#06
,1999 DB7,2003,Feb,11,13:22,0:28,72.7,0.1867,0.1863,10.92,<,1.00E-09,2.60E+05,19.9,77,187,JPL#19
6489,Golevka,2003,May,20,16:08,<  00:01,35.9,0.0923,0.0923,12.36,<,1.00E-09,6.10E+06,19.2,686*,3021,JPL#54
,1998 FH12,2003,Jun,27,5:43,3:58,19,0.0489,0.045,18.3,<,1.00E-09,1.00E+03,19,44,66,JPL#01
,1994 PM,2003,Aug,16,14:12,0:02,9.7,0.025,0.025,26.4,<,1.00E-09,2.10E+05,17.5,94,678,JPL#03
,1978 CA,2003,Aug,30,,2/23:51,53.1,0.1364,0.0395,13.67,<,1.00E-09,9.40E+03,18,48,32,JPL#09
,1998 VS,2003,Sep,11,,4/01:48,61.5,0.158,0.1324,7.1,<,1.00E-09,1.00E+05,21.9,53,32,JPL#08
,1998 FG2,2003,Oct,22,,1/00:26,13.4,0.0345,0.0328,9.51,<,1.00E-09,5.30E+04,21.5,103,70,JPL#01
,1989 UQ,2003,Oct,24,13:46,0:01,58.2,0.1496,0.1496,5.98,<,1.00E-09,1.80E+05,19,114,2596,JPL#03
,1990 OS,2003,Nov,10,,2/08:02,11.8,0.0304,0.0224,9.08,<,1.00E-09,1.30E+04,20,28*,13,JPL#07
,1996 GT,2003,Nov,12,22:26,6:56,18.7,0.048,0.0476,6.01,<,1.00E-09,5.70E+03,18.5,26,720,JPL#02
,1998 UT18,2003,Nov,28,20:37,0:46,25.5,0.0656,0.0651,10.95,<,1.00E-09,3.90E+05,19,139,204,JPL#37
,1996 JG,2003,Nov,30,18:38,0:15,55.2,0.142,0.1417,24.31,<,1.00E-09,2.40E+05,19.5,263*,20,JPL#11
3362,Khufu,2003,Dec,20,21:13,<  00:01,75.7,0.1946,0.1946,18.88,<,1.00E-09,4.20E+05,18.3,153,5216,JPL#06
,1995 CR,2004,Jan,1,,2/19:05,30.7,0.0789,0.0626,31.17,<,1.00E-09,4.60E+04,21.5,158,20,JPL#09
6239,Minos,2004,Feb,2,21:16,<  00:01,21.9,0.0564,0.0564,11.67,<,1.00E-09,1.80E+05,17.9,57,5855,JPL#08
,1999 DJ4,2004,Apr,20,10:10,11:44,22.7,0.0584,0.0573,9.07,<,1.00E-09,2.40E+05,18.2,116,189,JPL#27
,1993 KH,2004,Jun,14,1:01,<  00:01,51.2,0.1315,0.1315,10.72,<,1.00E-09,3.50E+05,19,34,1672,JPL#03
,1998 SF36,2004,Jun,25,,1/20:28,5.3,0.0137,0.0129,5.95,<,1.00E-09,6.80E+02,18.8,50,46,JPL#12
,1999 MN,2004,Jul,11,2:32,20:33,6.7,0.0172,0.017,15.2,<,1.00E-09,1.10E+05,21.6,45,25,JPL#14
4179,Toutatis,2004,Sep,29,13:37,<  00:01,4,0.0104,0.0104,11,<,1.00E-09,1.00E+06,15.3,711*,3216,JPL#69
,1998 ST27,2004,Oct,9,11:27,1:47,47,0.1207,0.1189,20.39,<,1.00E-09,4.20E+02,19.5,79,27,JPL#16
,1998 WT24,2004,Nov,12,2:11,6:47,37.5,0.0964,0.0913,10.92,<,1.00E-09,9.20E+03,17.7,43,33,JPL#11
3908,Nyx,2004,Nov,14,22:45,<  00:01,54.3,0.1394,0.1394,8.88,<,1.00E-09,2.40E+06,17.4,602*,6033,JPL#11
7753,1988 XB,2004,Nov,21,22:56,<  00:01,28.4,0.0729,0.0729,11.34,<,1.00E-09,1.10E+05,18.6,246,3346,JPL#06
,1998 DV9,2005,Jan,11,9:45,0:38,30.2,0.0777,0.0775,8.65,<,1.00E-09,4.10E+04,18.1,126,500,JPL#11
,1998 WT,2005,Mar,7,17:38,14:49,27.4,0.0705,0.0576,16.69,<,1.00E-09,2.60E+03,17.3,70,34,JPL#13
,1999 RR28,2005,Mar,29,,1/18:18,17.9,0.046,0.021,19.86,<,1.00E-09,1.30E+03,18.6,86,39,JPL#25
,1999 GU3,2005,May,4,22:49,0:46,66.6,0.1711,0.1708,11.12,<,1.00E-09,8.40E+05,19.6,258*,101,JPL#30
,1999 MN,2005,Jun,1,8:08,0:44,27.8,0.0714,0.0333,17.47,<,1.00E-09,9.20E+03,21.6,45,25,JPL#14
,1992 UY4,2005,Aug,8,9:14,0:40,15.7,0.0404,0.0402,10.49,<,1.00E-09,2.00E+04,17.5,45,1395,JPL#06
,1999 RQ36,2005,Sep,20,10:44,0:05,12.9,0.0331,0.0331,6.84,<,1.00E-09,2.60E+05,21,167*,20,JPL#31
1862,Apollo,2005,Nov,6,19:15,<  00:01,29.3,0.0752,0.0752,15.23,<,1.00E-09,4.30E+05,16.2,246*,24876,JPL#35
,1994 XL1,2005,Dec,8,,1/12:34,22.7,0.0584,0.0413,16.05,<,1.00E-09,1.40E+05,20.5,75,16,JPL#03
3361,Orpheus,2006,Jan,11,13:17,0:01,62.2,0.1597,0.1597,7.25,<,1.00E-09,8.30E+05,19,84,5908,JPL#04
,1997 XR2,2006,Jul,10,,7/06:21,58.6,0.1505,0.1419,5.12,<,1.00E-09,1.00E+04,21,149,27,JPL#02
4450,Pan,2006,Sep,8,22:35,<  00:01,57,0.1464,0.1463,22.57,<,1.00E-09,1.40E+05,17.2,104,3355,JPL#03
,1999 GS6,2006,Sep,15,15:14,13:43,48.5,0.1247,0.1135,11.3,<,1.00E-09,1.10E+04,19.7,93,49,JPL#07
5011,Ptah,2007,Jan,21,23:14,0:03,77.1,0.1981,0.1981,10.12,<,1.00E-09,1.20E+05,17.1,32,13427,JPL#08
,1991 GO,2007,Apr,15,15:23,0:01,70.3,0.1807,0.1806,23.7,<,1.00E-09,9.40E+04,19.8,17,2948,JPL#10
,1998 VO,2007,May,7,3:28,18:54,24.4,0.0626,0.0561,7.61,<,1.00E-09,7.40E+03,20.4,113,37,JPL#14
1862,Apollo,2007,May,8,15:18,<  00:01,27.8,0.0714,0.0714,19.18,<,1.00E-09,4.40E+05,16.2,246*,24876,JPL#35
,1999 FA,2007,Sep,29,19:27,5:21,51.8,0.1331,0.1298,8,<,1.00E-09,4.90E+05,20.6,161,69,JPL#27
,1999 AQ10,2007,Oct,1,22:06,7:32,53.8,0.1382,0.1367,5.18,<,1.00E-09,2.20E+04,20.4,127,42,JPL#30
2340,Hathor,2007,Oct,22,5:43,<  00:01,23.3,0.06,0.06,15.07,<,1.00E-09,1.30E+05,19.2,72,7739,JPL#10
11500,1989 UR,2007,Nov,24,22:40,<  00:01,27.6,0.071,0.071,13.48,<,1.00E-09,2.80E+05,18.4,163,3588,JPL#18
3200,Phaethon,2007,Dec,10,4:44,<  00:01,47,0.1209,0.1209,37.45,<,1.00E-09,1.80E+05,14.6,369,5776,JPL#13
4450,Pan,2008,Feb,19,22:21,<  00:01,15.9,0.0408,0.0408,17.61,<,1.00E-09,7.70E+04,17.2,104,3355,JPL#03
,1999 JU3,2008,Feb,20,9:27,7:56,63.1,0.1622,0.1586,7.27,<,1.00E-09,8.80E+03,19.2,48,54,JPL#19
6037,1988 EG,2008,Mar,7,14:29,<  00:01,64.9,0.1667,0.1667,19.83,<,1.00E-09,2.30E+06,18.7,295*,3686,JPL#21
1620,Geographos,2008,Mar,17,11:41,<  00:01,48.7,0.1251,0.1251,9.74,<,1.00E-09,2.90E+06,15.6,965*,16994,JPL#65
,1999 SO5,2008,Apr,9,14:16,19:56,34.5,0.0887,0.0656,7.36,<,1.00E-09,5.00E+02,21.3,57,19,JPL#14
,1991 DG,2008,Aug,2,5:55,0:01,68.2,0.1753,0.1753,10.99,<,1.00E-09,3.20E+05,19,41,2806,JPL#05
,1991 VH,2008,Aug,15,12:59,0:01,17.8,0.0458,0.0458,7.84,<,1.00E-09,1.30E+05,16.5,210,2326,JPL#02
,1998 VO,2008,Oct,29,8:25,5:15,31.2,0.0803,0.0743,10.35,<,1.00E-09,6.20E+04,20.4,113,37,JPL#14
4179,Toutatis,2008,Nov,9,12:22,<  00:01,19.6,0.0502,0.0502,9.21,<,1.00E-09,1.30E+06,15.3,711*,3216,JPL#69
,1993 KH,2008,Nov,22,8:11,0:01,38.7,0.0994,0.0994,13.43,<,1.00E-09,1.90E+04,19,34,1672,JPL#03
,1998 UT18,2008,Nov,25,9:09,1:09,41,0.1053,0.1045,11.95,<,1.00E-09,3.70E+05,19,139,204,JPL#37
,1998 CS1,2009,Jan,17,20:02,6:54,10.9,0.0279,0.0241,18.51,<,1.00E-09,4.60E+04,17.5,71,192,JPL#06
,1999 AQ10,2009,Feb,18,15:27,0:07,4.6,0.0117,0.0103,8.28,<,1.00E-09,1.00E+04,20.4,127,42,JPL#30
,1978 CA,2009,Mar,7,,1/16:36,62.3,0.1602,0.1225,13.71,<,1.00E-09,1.10E+05,18,48,32,JPL#09
,1998 OR2,2009,Mar,19,,8/22:15,47.8,0.1228,0.0557,10.08,<,1.00E-09,1.50E+03,16.5,39,59,JPL#12
,1998 SC15,2009,Mar,23,16:23,2:49,77.4,0.1989,0.1977,10.15,<,1.00E-09,8.70E+04,19.4,80,243,JPL#17
,1996 FG3,2009,May,6,9:09,<  00:01,60.7,0.1561,0.1561,6.58,<,1.00E-09,8.80E+05,18.4,345,1065,JPL#05
,1991 JW,2009,May,23,23:25,0:11,31.6,0.0812,0.0812,5.08,<,1.00E-09,2.20E+05,19.3,29,15383,JPL#07
,1994 CC,2009,Jun,10,9:03,7:31,6.6,0.017,0.0166,8.38,<,1.00E-09,2.40E+03,18,41,766,JPL#02
,1999 DJ4,2009,Jun,12,9:46,8:46,70.3,0.1807,0.1782,12.18,<,1.00E-09,2.40E+05,18.2,116,189,JPL#27
,1999 MN,2009,Jul,12,11:51,3:09,26.2,0.0673,0.0173,17.31,<,1.00E-09,7.70E+04,21.6,45,25,JPL#14
8566,1996 EN,2009,Aug,28,10:42,<  00:01,75.6,0.1942,0.1942,21.2,<,1.00E-09,2.00E+05,16.5,294,5716,JPL#06
,1998 VF32,2009,Nov,22,,1/01:52,33.5,0.0861,0.0436,15.13,<,1.00E-09,4.10E+04,21.1,50,10,JPL#12
3361,Orpheus,2009,Dec,25,18:30,0:01,53.8,0.1383,0.1383,6.51,<,1.00E-09,7.50E+05,19,84,5908,JPL#04
4486,Mithra,2010,Mar,12,13:47,0:07,73.5,0.1889,0.1889,22.64,<,1.00E-09,1.10E+05,15.6,64,9067,JPL#07
,1999 MN,2010,Jun,3,,2/16:32,2.2,0.0057,0.0053,15.32,<,1.00E-09,1.10E+04,21.6,45,25,JPL#14
,1999 JD6,2010,Jul,27,6:57,0:01,54,0.1388,0.1385,16.86,<,1.00E-09,4.20E+04,16.7,209,158,JPL#42
6239,Minos,2010,Aug,10,21:08,<  00:01,38.3,0.0985,0.0985,10.17,<,1.00E-09,1.40E+05,17.9,57,5855,JPL#08
,1989 UQ,2010,Oct,21,6:54,0:01,59.7,0.1533,0.1533,6.01,<,1.00E-09,2.10E+05,19,114,2596,JPL#03
,1991 JW,2010,Nov,28,21:47,0:04,37,0.0952,0.0951,7.82,<,1.00E-09,8.60E+04,19.3,29,15383,JPL#07
,1998 HE3,2011,Feb,3,6:45,0:12,37.9,0.0973,0.0967,15.18,<,1.00E-09,1.80E+03,21.5,106,24,JPL#04
,1998 FH12,2011,Jun,23,14:36,8:22,52.7,0.1353,0.1269,20.91,<,1.00E-09,1.10E+03,19,44,66,JPL#01
,1999 RQ36,2011,Sep,11,0:50,0:04,68.7,0.1766,0.1766,10.77,<,1.00E-09,7.90E+05,21,167*,20,JPL#31
,1998 SC15,2011,Oct,18,18:13,1:27,47.3,0.1215,0.1202,16.79,<,1.00E-09,1.70E+05,19.4,80,243,JPL#17
,1996 FG3,2011,Nov,23,15:43,0:01,39.5,0.1014,0.1014,8.13,<,1.00E-09,6.20E+05,18.4,345,1065,JPL#05
,1994 XL1,2011,Nov,29,,2/09:03,44.7,0.1148,0.0777,16.31,<,1.00E-09,9.00E+04,20.5,75,16,JPL#03
,1999 RD32,2012,Mar,13,,5/03:46,51.6,0.1325,0.0814,19.35,<,1.00E-09,1.40E+04,16.3,189,42,JPL#38
,1999 GS6,2012,Mar,25,23:16,22:11,44.6,0.1146,0.0982,11.62,<,1.00E-09,3.00E+04,19.7,93,49,JPL#07
,1996 SK,2012,Apr,18,16:28,20:09,67.9,0.1745,0.1629,19.21,<,1.00E-09,2.70E+04,17.2,90,302,JPL#02
,1998 HE3,2012,May,10,17:44,0:50,13.2,0.0339,0.0286,11.88,<,1.00E-09,5.30E+03,21.5,106,24,JPL#04
4183,Cuno,2012,May,20,19:13,<  00:01,47.4,0.1218,0.1218,14.4,<,1.00E-09,4.00E+05,14.4,173,14674,JPL#11
,1999 BJ8,2012,Jun,16,10:38,12:38,68.7,0.1766,0.1736,14.87,<,1.00E-09,4.50E+05,18,255,218,JPL#22
,1994 PM,2012,Aug,12,7:52,0:08,37,0.0952,0.095,28.73,<,1.00E-09,1.80E+05,17.5,94,678,JPL#03
4581,Asclepius,2012,Aug,16,8:49,0:07,42,0.1079,0.1078,13.48,<,1.00E-09,2.40E+04,20.4,34,444,JPL#04
4769,Castalia,2012,Aug,28,17:07,<  00:01,44.2,0.1135,0.1135,12.05,<,1.00E-09,9.40E+05,16.9,98*,2179,JPL#19
,1998 QC1,2012,Sep,15,1:46,11:46,62.8,0.1613,0.1569,16.96,<,1.00E-09,1.30E+05,19.6,92,189,JPL#27
4179,Toutatis,2012,Dec,12,6:40,<  00:01,18,0.0463,0.0463,11.91,<,1.00E-09,7.60E+05,15.3,711*,3216,JPL#69
,1998 WT24,2012,Dec,23,6:13,7:09,70.4,0.1809,0.1633,14.96,<,1.00E-09,1.70E+04,17.7,43,33,JPL#11
4034,1986 PA,2013,Apr,1,23:08,<  00:01,59.5,0.1528,0.1528,12.14,<,1.00E-09,3.00E+05,18.1,96*,4754,JPL#07
7753,1988 XB,2013,Jul,10,13:19,<  00:01,46,0.1183,0.1183,10.2,<,1.00E-09,2.50E+05,18.6,246,3346,JPL#06
6037,1988 EG,2013,Aug,12,4:01,<  00:01,71.9,0.1847,0.1847,20.2,<,1.00E-09,1.10E+06,18.7,295*,3686,JPL#21
,1999 CF9,2013,Aug,22,22:46,7:22,24.2,0.0623,0.0573,18.88,<,1.00E-09,1.00E+05,17.9,224,214,JPL#41
,1998 ML14,2013,Aug,24,10:30,1:29,21.9,0.0562,0.0561,10.36,<,1.00E-09,7.30E+05,17.6,248*,214,JPL#53
4581,Asclepius,2013,Aug,25,15:03,0:06,46.2,0.1188,0.1188,7.58,<,1.00E-09,7.80E+04,20.4,34,444,JPL#04
,1998 UT18,2013,Nov,21,15:53,1:09,67.1,0.1725,0.1715,13.62,<,1.00E-09,3.10E+05,19,139,204,JPL#37
,1996 RG3,2013,Nov,26,,1/21:43,61.9,0.1591,0.1552,11.22,<,1.00E-09,1.60E+05,18.5,97,245,JPL#02
3361,Orpheus,2013,Dec,7,0:10,<  00:01,40.1,0.1032,0.1032,6.06,<,1.00E-09,4.90E+05,19,84,5908,JPL#04
,1999 JV6,2014,Jan,13,,5/13:29,60,0.1541,0.1293,6.46,<,1.00E-09,3.40E+04,20,93,21,JPL#17
,1995 SA,2014,Apr,3,,1/03:31,74.3,0.191,0.1822,14.18,<,1.00E-09,7.80E+02,17.5,19,1687,JPL#04
2340,Hathor,2014,Oct,21,21:28,<  00:01,18.8,0.0482,0.0482,11.91,<,1.00E-09,1.20E+05,19.2,72,7739,JPL#10
,1998 SS49,2014,Nov,18,10:02,4:03,73.8,0.1895,0.1863,23.09,<,1.00E-09,2.50E+05,15.9,102,280,JPL#26
,1999 JV6,2015,Jan,5,13:46,15:52,34.2,0.088,0.0624,7.56,<,1.00E-09,3.50E+04,20,93,21,JPL#17
,1998 HD14,2015,Apr,14,20:03,0:33,72.1,0.1854,0.1848,14.87,<,1.00E-09,2.90E+04,21,55,392,JPL#05
,1999 FN53,2015,May,14,12:39,2:28,26.4,0.068,0.0676,13.73,<,1.00E-09,2.40E+06,18.4,124*,190,JPL#36
1566,Icarus,2015,Jun,16,15:39,<  00:01,21,0.0538,0.0538,30.22,<,1.00E-09,1.10E+06,16.4,579*,17174,JPL#29
,1994 AW1,2015,Jul,15,14:24,0:16,25.3,0.0651,0.0647,12.45,<,1.00E-09,4.40E+04,17.5,179,269,JPL#06
,1999 JD6,2015,Jul,25,5:10,0:22,18.8,0.0484,0.0483,20.32,<,1.00E-09,3.80E+04,16.7,209,158,JPL#42
7822,1991 CS,2015,Sep,4,23:28,<  00:01,62.1,0.1596,0.1596,18.95,<,1.00E-09,3.60E+05,17.4,204*,2383,JPL#08
,1998 WT24,2015,Dec,12,,3/11:51,10.3,0.0265,0.0186,8.54,<,1.00E-09,5.90E+03,17.7,43,33,JPL#11
,1999 JV6,2016,Jan,5,22:20,17:47,13.2,0.0339,0.0314,9.48,<,1.00E-09,2.90E+04,20,93,21,JPL#17
7822,1991 CS,2016,Feb,23,6:13,<  00:01,65.5,0.1683,0.1683,19.12,<,1.00E-09,2.70E+06,17.4,204*,2383,JPL#08
,1998 HD14,2016,Apr,9,14:45,1:53,60.3,0.1549,0.1543,6.14,<,1.00E-09,4.30E+04,21,55,392,JPL#05
,1997 XF11,2016,Jun,10,15:04,1:04,70,0.1798,0.1797,9.77,<,1.00E-09,9.30E+04,17,147,2923,JPL#21
,1998 HL3,2016,Jul,7,,8/04:28,75.9,0.195,0.1797,7.25,<,1.00E-09,5.00E+03,20,61,36,JPL#04
,1999 SO5,2016,Oct,14,,5/21:52,63.5,0.163,0.1604,7.24,<,1.00E-09,4.90E+03,21.3,57,19,JPL#14
,1999 AQ10,2016,Oct,18,7:41,13:35,55.8,0.1434,0.1305,10.92,<,1.00E-09,1.70E+04,20.4,127,42,JPL#30
,1997 XR2,2016,Nov,18,6:48,12:13,23.3,0.0599,0.0418,5.96,<,1.00E-09,9.00E+04,21,149,27,JPL#02
,1994 XL1,2016,Dec,10,,2/00:26,37.7,0.0969,0.0525,16.7,<,1.00E-09,1.40E+05,20.5,75,16,JPL#03
2102,Tantalus,2016,Dec,30,14:32,<  00:01,53.5,0.1375,0.1375,32.76,<,1.00E-09,3.10E+05,16.2,190,8265,JPL#16
,1999 JV6,2017,Jan,7,,1/06:46,25,0.0643,0.0377,11.5,<,1.00E-09,2.50E+04,20,93,21,JPL#17
5604,1992 FE,2017,Feb,24,10:05,<  00:01,13.1,0.0336,0.0336,11.95,<,1.00E-09,6.60E+04,16.4,48,6907,JPL#06
,1999 KW4,2017,May,31,14:36,0:43,65,0.1671,0.1666,19.68,<,1.00E-09,1.10E+05,16.6,252,56,JPL#42
,1998 VO,2017,Jun,12,,3/15:19,73.6,0.1892,0.1834,6.78,<,1.00E-09,1.40E+04,20.4,113,37,JPL#14
5189,1990 UQ,2017,Sep,26,18:08,0:03,23.8,0.061,0.061,13.97,<,1.00E-09,9.40E+04,17.3,37,2949,JPL#04
,1989 UQ,2017,Oct,16,2:14,0:02,60.8,0.1563,0.1563,6.08,<,1.00E-09,2.20E+05,19,114,2596,JPL#03
,1989 UP,2017,Nov,2,16:25,0:03,21.4,0.0549,0.0549,8.46,<,1.00E-09,3.80E+04,20.5,72,1944,JPL#04
3361,Orpheus,2017,Nov,25,16:30,<  00:01,23.6,0.0607,0.0607,7.13,<,1.00E-09,3.40E+05,19,84,5908,JPL#04
